,Pre,Post
37,racepctblack pctUrban,PctRecImmig8 MedRentPctHousInc
38,racePctHisp PctPersOwnOccup,PctRecImmig8 PctSameState85
39,pctWInvInc pctWPubAsst,PctWorkMom OwnOccLowQuart
40,pctWRetire_9,MedNumBR LemasPctOfficDrugUn
41,PctUsePubTrans LemasPctOfficDrugUn,PctUsePubTrans_10
42,blackPerCap PctLess9thGrade,racePctHisp MedNumBR
43,PctNotSpeakEnglWell LandArea,MalePctDivorce PctHousOccup
44,AsianPerCap PopDens,PctBSorMore PctWOFullPlumb
45,MedNumBR PctVacantBoarded,PctWOFullPlumb LemasPctOfficDrugUn
46,pctUrban pctWFarmSelf,PctOccupMgmtProf MedRentPctHousInc
47,PctVacantBoarded MedOwnCostPctInc,PctImmigRec10 PctWOFullPlumb
48,PctKids2Par MedYrHousBuilt,racePctAsian PctSpeakEnglOnly
49,PctImmigRecent_9,LandArea_10
50,PctImmigRec8 MedOwnCostPctInc,PctUnemployed PctHousNoPhone
51,PctBSorMore NumStreet,PctPopUnderPov_10
52,AsianPerCap PctWOFullPlumb,MedYrHousBuilt NumStreet
53,agePct16t24 pctWPubAsst,racePctAsian indianPerCap
54,NumImmig MedOwnCostPctIncNoMtg,AsianPerCap PctImmigRecent
55,racepctblack PctForeignBorn,AsianPerCap PctWorkMomYoungKids
56,PctWOFullPlumb LandArea,pctWFarmSelf PctImmigRecent
57,pctWPubAsst PctUsePubTrans,PctImmigRec10 PctVacantBoarded
58,pctWWage PctUnemployed,MedNumBR PctHousNoPhone
59,racepctblack PctOccupManu,HispPerCap PctWOFullPlumb
60,MedNumBR NumInShelters,pctUrban PctEmplProfServ
61,PctWOFullPlumb MedRent,PctIlleg PctVacantBoarded
62,MalePctDivorce PctUsePubTrans,PctEmplManu FemalePctDiv
63,AsianPerCap MedRentPctHousInc,MedRentPctHousInc MedOwnCostPctIncNoMtg
64,MedYrHousBuilt PctHousNoPhone,pctWPubAsst PctEmplManu
65,MedOwnCostPctIncNoMtg LemasPctOfficDrugUn,PctHousOccup MedRentPctHousInc
66,MedOwnCostPctIncNoMtg PopDens,pctWPubAsst PctImmigRec8
67,pctWFarmSelf PctWOFullPlumb,AsianPerCap_9
68,pctUrban HispPerCap,indianPerCap PctVacantBoarded
69,pctUrban AsianPerCap,PctOccupManu MedOwnCostPctIncNoMtg
70,PctRecImmig8 MedRentPctHousInc,pctWFarmSelf NumInShelters
71,PctRecImmig8 PctSameState85,pctUrban PctVacantBoarded
72,PctWorkMom OwnOccLowQuart,racePctAsian PctVacantBoarded
73,MedNumBR LemasPctOfficDrugUn,NumImmig_9
74,PctUsePubTrans_10,householdsize pctUrban
75,racePctHisp MedNumBR,PctTeen2Par PctVacantBoarded
76,MalePctDivorce PctHousOccup,MalePctDivorce MedNumBR
77,PctBSorMore PctWOFullPlumb,PctHousOccup LandArea
78,PctWOFullPlumb LemasPctOfficDrugUn,OwnOccLowQuart NumStreet
79,PctOccupMgmtProf MedRentPctHousInc,HispPerCap PctLess9thGrade
80,PctImmigRec10 PctWOFullPlumb,racepctblack PctKids2Par
81,racePctAsian PctSpeakEnglOnly,PctEmplManu PctWOFullPlumb
82,LandArea_10,MedNumBR MedRentPctHousInc
83,PctUnemployed PctHousNoPhone,racepctblack PctSameHouse85
84,PctPopUnderPov_10,PctHousNoPhone OwnOccLowQuart
85,MedYrHousBuilt NumStreet,PctImmigRec10 PctVacMore6Mos
86,racePctAsian indianPerCap,PctLargHouseFam PctHousNoPhone
87,AsianPerCap PctImmigRecent,pctWWage PctOccupManu
88,AsianPerCap PctWorkMomYoungKids,PctEmplManu MedRentPctHousInc
89,pctWFarmSelf PctImmigRecent,racePctAsian LandArea
90,PctImmigRec10 PctVacantBoarded,MedYrHousBuilt PctWOFullPlumb
91,MedNumBR PctHousNoPhone,PctYoungKids2Par_10
92,HispPerCap PctWOFullPlumb,PctWorkMom MedYrHousBuilt
93,pctUrban PctEmplProfServ,indianPerCap PctWorkMom
94,PctIlleg PctVacantBoarded,MedOwnCostPctInc PctBornSameState
95,PctEmplManu FemalePctDiv,PctLess9thGrade NumIlleg
96,MedRentPctHousInc MedOwnCostPctIncNoMtg,pctWRetire PctPopUnderPov
97,pctWPubAsst PctEmplManu,racepctblack RentMedian
98,PctHousOccup MedRentPctHousInc,racePctHisp NumStreet
99,pctWPubAsst PctImmigRec8,AsianPerCap MalePctDivorce
100,AsianPerCap_9,PctLess9thGrade PctYoungKids2Par
101,indianPerCap PctVacantBoarded,pctWWage PctVacantBoarded
102,PctOccupManu MedOwnCostPctIncNoMtg,pctUrban MalePctDivorce
103,pctWFarmSelf NumInShelters,PctImmigRecent PctImmigRec10
104,pctUrban PctVacantBoarded,PctWorkMomYoungKids_10
105,racePctAsian PctVacantBoarded,PctRecentImmig MedNumBR
106,NumImmig_9,racepctblack blackPerCap
107,householdsize pctUrban,NumImmig MedNumBR
108,PctTeen2Par PctVacantBoarded,agePct16t24 PctWOFullPlumb
109,MalePctDivorce MedNumBR,FemalePctDiv PctWorkMomYoungKids
110,PctHousOccup LandArea,OwnOccLowQuart_10
111,OwnOccLowQuart NumStreet,MedRentPctHousInc_10
112,HispPerCap PctLess9thGrade,PctUnemployed_10
113,racepctblack PctKids2Par,racePctWhite PctPersDenseHous
114,PctEmplManu PctWOFullPlumb,AsianPerCap PctRecImmig5
115,MedNumBR MedRentPctHousInc,medIncome PctUnemployed
116,racepctblack PctSameHouse85,pctWFarmSelf PctSameState85
117,PctHousNoPhone OwnOccLowQuart,pctWFarmSelf LemasPctOfficDrugUn
118,PctImmigRec10 PctVacMore6Mos,pctWPubAsst PctEmploy
119,PctLargHouseFam PctHousNoPhone,pctWPubAsst PctWorkMomYoungKids
120,pctWWage PctOccupManu,PctBSorMore NumIlleg
121,PctEmplManu MedRentPctHousInc,blackPerCap indianPerCap
122,racePctAsian LandArea,racePctAsian NumStreet
123,MedYrHousBuilt PctWOFullPlumb,racePctWhite_10
124,PctYoungKids2Par_10,AsianPerCap HousVacant
125,PctWorkMom MedYrHousBuilt,MedNumBR PctHousOwnOcc
126,indianPerCap PctWorkMom,NumStreet LemasPctOfficDrugUn
127,MedOwnCostPctInc PctBornSameState,PctVacantBoarded PctBornSameState
128,PctLess9thGrade NumIlleg,PctSpeakEnglOnly MedRentPctHousInc
129,pctWRetire PctPopUnderPov,PctRecImmig8_9
130,racepctblack RentMedian,PctEmploy PctWOFullPlumb
131,racePctHisp NumStreet,racePctAsian MedNumBR
132,AsianPerCap MalePctDivorce,PctUnemployed PctEmplManu
133,PctLess9thGrade PctYoungKids2Par,PctWorkMom MedOwnCostPctInc
134,pctWWage PctVacantBoarded,pctWFarmSelf PctEmplManu
135,pctUrban MalePctDivorce,NumStreet PctBornSameState
136,PctImmigRecent PctImmigRec10,PctSameHouse85_10
137,PctWorkMomYoungKids_10,PctPopUnderPov PctEmplManu
138,PctRecentImmig MedNumBR,PctUnemployed MedNumBR
139,racepctblack blackPerCap,PctWOFullPlumb MedOwnCostPctInc
140,NumImmig MedNumBR,NumImmig OwnOccHiQuart
141,agePct16t24 PctWOFullPlumb,PctWOFullPlumb_5
142,FemalePctDiv PctWorkMomYoungKids,PctOccupManu LandArea
143,OwnOccLowQuart_10,blackPerCap MedOwnCostPctIncNoMtg
144,MedRentPctHousInc_10,AsianPerCap HispPerCap
145,PctUnemployed_10,PctImmigRecent NumStreet
146,racePctWhite PctPersDenseHous,racePctWhite_9
147,AsianPerCap PctRecImmig5,LandArea PopDens
148,medIncome PctUnemployed,PctHousOccup LemasPctOfficDrugUn
149,pctWFarmSelf PctSameState85,PctImmigRec8 PctLargHouseFam
150,pctWFarmSelf LemasPctOfficDrugUn,PctImmigRec5_9
151,pctWPubAsst PctEmploy,pctWRetire PctEmploy
152,pctWPubAsst PctWorkMomYoungKids,racePctWhite PctLargHouseFam
153,PctBSorMore NumIlleg,PctBSorMore PctOccupManu
154,blackPerCap indianPerCap,indianPerCap PctNotSpeakEnglWell
155,racePctAsian NumStreet,PopDens_10
156,racePctWhite_10,PctIlleg PctImmigRecent
157,AsianPerCap HousVacant,pctWRetire PctPersDenseHous
158,MedNumBR PctHousOwnOcc,pctWFarmSelf indianPerCap
159,NumStreet LemasPctOfficDrugUn,AsianPerCap PctYoungKids2Par
160,PctVacantBoarded PctBornSameState,pctWPubAsst PctTeen2Par
161,PctSpeakEnglOnly MedRentPctHousInc,PctUnemployed PctPersDenseHous
162,PctRecImmig8_9,racepctblack OwnOccMedVal
163,PctEmploy PctWOFullPlumb,AsianPerCap MedNumBR
164,racePctAsian MedNumBR,MedRentPctHousInc PctSameCity85
165,PctUnemployed PctEmplManu,racepctblack pctWFarmSelf
166,PctWorkMom MedOwnCostPctInc,PctEmplProfServ PctImmigRecent
167,pctWFarmSelf PctEmplManu,PctEmplProfServ PctWOFullPlumb
168,NumStreet PctBornSameState,PctEmplManu PctYoungKids2Par
169,PctSameHouse85_10,agePct65up HispPerCap
170,PctPopUnderPov PctEmplManu,PctTeen2Par PersPerRentOccHous
171,PctUnemployed MedNumBR,agePct12t21_5
172,PctWOFullPlumb MedOwnCostPctInc,PctWorkMomYoungKids MedNumBR
173,NumImmig OwnOccHiQuart,PctPopUnderPov RentMedian
174,PctWOFullPlumb_5,pctWSocSec indianPerCap
175,PctOccupManu LandArea,PctIlleg OwnOccHiQuart
176,blackPerCap MedOwnCostPctIncNoMtg,indianPerCap PctWOFullPlumb
177,AsianPerCap HispPerCap,AsianPerCap MedOwnCostPctIncNoMtg
178,PctImmigRecent NumStreet,HispPerCap NumInShelters
179,racePctWhite_9,PctEmplProfServ MedNumBR
180,LandArea PopDens,PctTeen2Par PctWOFullPlumb
181,PctHousOccup LemasPctOfficDrugUn,PctImmigRec8 LandArea
182,PctImmigRec8 PctLargHouseFam,racepctblack MedYrHousBuilt
183,PctImmigRec5_9,PctImmigRecent PctUsePubTrans
184,pctWRetire PctEmploy,agePct16t24 HispPerCap
185,racePctWhite PctLargHouseFam,FemalePctDiv PctHousNoPhone
186,PctBSorMore PctOccupManu,pctWRetire_10
187,indianPerCap PctNotSpeakEnglWell,PctVacantBoarded MedRent
188,PopDens_10,agePct16t24 indianPerCap
189,PctIlleg PctImmigRecent,PctLess9thGrade LandArea
190,pctWRetire PctPersDenseHous,PctEmploy PctOccupManu
191,pctWFarmSelf indianPerCap,PctEmplProfServ PctTeen2Par
192,AsianPerCap PctYoungKids2Par,indianPerCap PctEmplProfServ
193,pctWPubAsst PctTeen2Par,PctEmplManu PctImmigRec8
194,PctUnemployed PctPersDenseHous,racepctblack AsianPerCap
195,racepctblack OwnOccMedVal,racepctblack NumUnderPov
196,AsianPerCap MedNumBR,racePctHisp PctBSorMore
197,MedRentPctHousInc PctSameCity85,PctWorkMomYoungKids PctSameState85
198,racepctblack pctWFarmSelf,indianPerCap PctHousOccup
199,PctEmplProfServ PctImmigRecent,AsianPerCap PctImmigRec8
200,PctEmplProfServ PctWOFullPlumb,PctYoungKids2Par PctVacMore6Mos
201,PctEmplManu PctYoungKids2Par,AsianPerCap PctIlleg
202,agePct65up HispPerCap,AsianPerCap NumIlleg
203,PctTeen2Par PersPerRentOccHous,racepctblack PctPersDenseHous
204,agePct12t21_5,pctUrban PctImmigRec5
205,PctWorkMomYoungKids MedNumBR,indianPerCap PctHousLess3BR
206,PctPopUnderPov RentMedian,agePct12t21 AsianPerCap
207,pctWSocSec indianPerCap,numbUrban pctWInvInc
208,PctIlleg OwnOccHiQuart,PctHousOccup PctUsePubTrans
209,indianPerCap PctWOFullPlumb,NumIlleg LemasPctOfficDrugUn
210,AsianPerCap MedOwnCostPctIncNoMtg,racePctHisp PctImmigRecent
211,HispPerCap NumInShelters,racePctHisp PctNotSpeakEnglWell
212,PctEmplProfServ MedNumBR,NumUnderPov MedNumBR
213,PctTeen2Par PctWOFullPlumb,pctWInvInc HousVacant
214,PctImmigRec8 LandArea,HispPerCap MedOwnCostPctIncNoMtg
215,racepctblack MedYrHousBuilt,pctWFarmSelf AsianPerCap
216,PctImmigRecent PctUsePubTrans,PctSameState85_10
217,agePct16t24 HispPerCap,MedYrHousBuilt PctSameCity85
218,FemalePctDiv PctHousNoPhone,racepctblack MedRent
219,pctWRetire_10,PersPerRentOccHous_10
220,PctVacantBoarded MedRent,HousVacant_10
221,agePct16t24 indianPerCap,HousVacant PctSameState85
222,PctLess9thGrade LandArea,pctWFarmSelf PctLess9thGrade
223,PctEmploy PctOccupManu,HispPerCap PctImmigRecent
224,PctEmplProfServ PctTeen2Par,PctUnemployed PctVacMore6Mos
225,indianPerCap PctEmplProfServ,blackPerCap OwnOccLowQuart
226,PctEmplManu PctImmigRec8,pctWSocSec PctPersOwnOccup
227,racepctblack AsianPerCap,racePctHisp PctWOFullPlumb
228,racepctblack NumUnderPov,racePctHisp PersPerRentOccHous
229,racePctHisp PctBSorMore,PctRecentImmig LemasPctOfficDrugUn
230,PctWorkMomYoungKids PctSameState85,pctWFarmSelf PctUsePubTrans
231,indianPerCap PctHousOccup,pctWFarmSelf LandArea
232,AsianPerCap PctImmigRec8,racePctAsian pctWFarmSelf
233,PctYoungKids2Par PctVacMore6Mos,PctPersDenseHous NumInShelters
234,AsianPerCap PctIlleg,racePctAsian PctVacMore6Mos
235,AsianPerCap NumIlleg,racepctblack PctLess9thGrade
236,racepctblack PctPersDenseHous,PctLargHouseFam LemasPctOfficDrugUn
237,pctUrban PctImmigRec5,agePct12t21 PctEmploy
238,indianPerCap PctHousLess3BR,PctWorkMomYoungKids PctImmigRecent
239,agePct12t21 AsianPerCap,PctNotHSGrad PctSameCity85
240,numbUrban pctWInvInc,MedRentPctHousInc_9
241,PctHousOccup PctUsePubTrans,HispPerCap PctEmplManu
242,NumIlleg LemasPctOfficDrugUn,PctHousOccup_10
243,racePctHisp PctImmigRecent,PctWorkMomYoungKids PctImmigRec10
244,racePctHisp PctNotSpeakEnglWell,AsianPerCap LandArea
245,NumUnderPov MedNumBR,PctUnemployed PctImmigRec5
246,pctWInvInc HousVacant,PctIlleg PctSameHouse85
247,HispPerCap MedOwnCostPctIncNoMtg,AsianPerCap PctHousLess3BR
248,pctWFarmSelf AsianPerCap,PctWorkMomYoungKids PctHousNoPhone
249,PctSameState85_10,PctImmigRecent MedNumBR
250,MedYrHousBuilt PctSameCity85,PctBSorMore MedOwnCostPctIncNoMtg
251,racepctblack MedRent,PctBSorMore LemasPctOfficDrugUn
252,PersPerRentOccHous_10,RentLowQ PctBornSameState
253,HousVacant_10,PctUnemployed PctOccupMgmtProf
254,HousVacant PctSameState85,householdsize pctWRetire
255,pctWFarmSelf PctLess9thGrade,PctKids2Par PctImmigRec10
256,HispPerCap PctImmigRecent,pctWWage_10
257,PctUnemployed PctVacMore6Mos,whitePerCap MalePctDivorce
258,blackPerCap OwnOccLowQuart,RentHighQ_10
259,pctWSocSec PctPersOwnOccup,MedRentPctHousInc NumStreet
260,racePctHisp PctWOFullPlumb,PctImmigRecent PctWOFullPlumb
261,racePctHisp PersPerRentOccHous,PctEmploy PctSameState85
262,PctRecentImmig LemasPctOfficDrugUn,HispPerCap PctSameState85
263,pctWFarmSelf PctUsePubTrans,PctVacMore6Mos PctSameHouse85
264,pctWFarmSelf LandArea,PctLess9thGrade_10
265,racePctAsian pctWFarmSelf,racePctAsian agePct12t29
266,PctPersDenseHous NumInShelters,PersPerFam PctFam2Par
267,racePctAsian PctVacMore6Mos,PctHousNoPhone OwnOccHiQuart
268,racepctblack PctLess9thGrade,PersPerRentOccHous_9
269,PctLargHouseFam LemasPctOfficDrugUn,AsianPerCap MedOwnCostPctInc
270,agePct12t21 PctEmploy,pctWPubAsst PctOccupMgmtProf
271,PctWorkMomYoungKids PctImmigRecent,blackPerCap PctVacantBoarded
272,PctNotHSGrad PctSameCity85,PctImmigRec10_10
273,MedRentPctHousInc_9,PctImmigRecent PctImmigRec5
274,HispPerCap PctEmplManu,PctBSorMore PctImmigRecent
275,PctHousOccup_10,PctWOFullPlumb NumInShelters
276,PctWorkMomYoungKids PctImmigRec10,AsianPerCap PctImmigRec5
277,AsianPerCap LandArea,HousVacant LandArea
278,PctUnemployed PctImmigRec5,PctImmigRecent MedYrHousBuilt
279,PctIlleg PctSameHouse85,PctImmigRecent PctVacMore6Mos
280,AsianPerCap PctHousLess3BR,PctWorkMomYoungKids PctSameHouse85
281,PctWorkMomYoungKids PctHousNoPhone,medIncome pctWPubAsst
282,PctImmigRecent MedNumBR,pctUrban PctUsePubTrans
283,PctBSorMore MedOwnCostPctIncNoMtg,pctUrban PctBornSameState
284,PctBSorMore LemasPctOfficDrugUn,PctImmigRecent MedRentPctHousInc
285,RentLowQ PctBornSameState,MedYrHousBuilt MedRentPctHousInc
286,PctUnemployed PctOccupMgmtProf,HousVacant PctHousOccup
287,householdsize pctWRetire,PctEmplProfServ MedRentPctHousInc
288,PctKids2Par PctImmigRec10,PctImmigRec8_10
289,pctWWage_10,numbUrban PctEmploy
290,whitePerCap MalePctDivorce,PctOccupMgmtProf PctRecImmig8
291,RentHighQ_10,PctTeen2Par MedOwnCostPctInc
292,MedRentPctHousInc NumStreet,agePct65up PctRecImmig10
293,PctImmigRecent PctWOFullPlumb,NumIlleg_9
294,PctEmploy PctSameState85,FemalePctDiv PctSameHouse85
295,HispPerCap PctSameState85,agePct16t24 agePct65up
296,PctVacMore6Mos PctSameHouse85,MedYrHousBuilt PctForeignBorn
297,PctLess9thGrade_10,racePctAsian PctIlleg
298,racePctAsian agePct12t29,PctBSorMore MalePctDivorce
299,PersPerFam PctFam2Par,MedYrHousBuilt PctUsePubTrans
300,PctHousNoPhone OwnOccHiQuart,pctWRetire PctImmigRec5
301,PersPerRentOccHous_9,MedOwnCostPctInc NumInShelters
302,AsianPerCap MedOwnCostPctInc,PctImmigRec8 PersPerRentOccHous
303,pctWPubAsst PctOccupMgmtProf,medIncome_9
304,blackPerCap PctVacantBoarded,PctWOFullPlumb PctSameCity85
305,PctImmigRec10_10,PctSpeakEnglOnly MedNumBR
306,PctImmigRecent PctImmigRec5,PctHousNoPhone LemasPctOfficDrugUn
307,PctBSorMore PctImmigRecent,pctWRetire MedRentPctHousInc
308,PctWOFullPlumb NumInShelters,pctWSocSec medFamInc
309,AsianPerCap PctImmigRec5,MedRentPctHousInc PctUsePubTrans
310,HousVacant LandArea,PctLargHouseFam MedNumBR
311,PctImmigRecent MedYrHousBuilt,householdsize PctImmigRec10
312,PctImmigRecent PctVacMore6Mos,MedYrHousBuilt LemasPctOfficDrugUn
313,PctWorkMomYoungKids PctSameHouse85,PctLargHouseOccup PctVacMore6Mos
314,medIncome pctWPubAsst,blackPerCap PctUsePubTrans
315,pctUrban PctUsePubTrans,PctWorkMom PersPerRentOccHous
316,pctUrban PctBornSameState,pctWWage PctImmigRec5
317,PctImmigRecent MedRentPctHousInc,AsianPerCap PctOccupManu
318,MedYrHousBuilt MedRentPctHousInc,pctWRetire NumStreet
319,HousVacant PctHousOccup,PctOccupManu_9
320,PctEmplProfServ MedRentPctHousInc,OwnOccHiQuart PctBornSameState
321,PctImmigRec8_10,PopDens_9
322,numbUrban PctEmploy,racePctAsian HispPerCap
323,PctOccupMgmtProf PctRecImmig8,racePctWhite PctRecImmig5
324,PctTeen2Par MedOwnCostPctInc,MedOwnCostPctInc PopDens
325,agePct65up PctRecImmig10,MedOwnCostPctIncNoMtg_7
326,NumIlleg_9,racePctAsian MedRent
327,FemalePctDiv PctSameHouse85,MedYrHousBuilt_9
328,agePct16t24 agePct65up,OwnOccMedVal_7
329,MedYrHousBuilt PctForeignBorn,population pctWFarmSelf
330,racePctAsian PctIlleg,PersPerFam PctVacantBoarded
331,PctBSorMore MalePctDivorce,pctWSocSec MedOwnCostPctIncNoMtg
332,MedYrHousBuilt PctUsePubTrans,PctNotHSGrad PctUsePubTrans
333,pctWRetire PctImmigRec5,blackPerCap PopDens
334,MedOwnCostPctInc NumInShelters,agePct12t21 PctOccupMgmtProf
335,PctImmigRec8 PersPerRentOccHous,PctRecImmig5 PctVacantBoarded
336,medIncome_9,pctWSocSec LemasPctOfficDrugUn
337,PctWOFullPlumb PctSameCity85,PctLargHouseFam PctUsePubTrans
338,PctSpeakEnglOnly MedNumBR,pctWFarmSelf PctEmplProfServ
339,PctHousNoPhone LemasPctOfficDrugUn,NumImmig NumInShelters
340,pctWRetire MedRentPctHousInc,PctIlleg PctHousOccup
341,pctWSocSec medFamInc,agePct65up_10
342,MedRentPctHousInc PctUsePubTrans,medFamInc PctRecImmig10
343,PctLargHouseFam MedNumBR,PctBSorMore TotalPctDiv
344,householdsize PctImmigRec10,MedNumBR PctForeignBorn
345,MedYrHousBuilt LemasPctOfficDrugUn,PctUnemployed MalePctDivorce
346,PctLargHouseOccup PctVacMore6Mos,MedNumBR PctBornSameState
347,blackPerCap PctUsePubTrans,blackPerCap MalePctNevMarr
348,PctWorkMom PersPerRentOccHous,MedNumBR PctSameHouse85
349,pctWWage PctImmigRec5,PctEmplManu PctVacantBoarded
350,AsianPerCap PctOccupManu,HousVacant PctVacantBoarded
351,pctWRetire NumStreet,PctEmplProfServ NumIlleg
352,PctOccupManu_9,PctEmplProfServ PctSameHouse85
353,OwnOccHiQuart PctBornSameState,PctEmplManu PctEmplProfServ
354,PopDens_9,blackPerCap PctVacMore6Mos
355,racePctAsian HispPerCap,MalePctNevMarr PctBornSameState
356,racePctWhite PctRecImmig5,PctYoungKids2Par LemasPctOfficDrugUn
357,MedOwnCostPctInc PopDens,indianPerCap MedYrHousBuilt
358,MedOwnCostPctIncNoMtg_7,PctSameHouse85 LemasPctOfficDrugUn
359,racePctAsian MedRent,PctBornSameState LemasPctOfficDrugUn
360,MedYrHousBuilt_9,indianPerCap NumInShelters
361,OwnOccMedVal_7,pctWWage_9
362,population pctWFarmSelf,population MedOwnCostPctIncNoMtg
363,PersPerFam PctVacantBoarded,MalePctDivorce PctWOFullPlumb
364,pctWSocSec MedOwnCostPctIncNoMtg,PctOccupManu PctWorkMom
365,PctNotHSGrad PctUsePubTrans,PctIlleg MedRent
366,blackPerCap PopDens,PctPopUnderPov MedOwnCostPctIncNoMtg
367,agePct12t21 PctOccupMgmtProf,PctNotHSGrad MedNumBR
368,PctRecImmig5 PctVacantBoarded,PctEmplManu PctUsePubTrans
369,pctWSocSec LemasPctOfficDrugUn,population PctBornSameState
370,PctLargHouseFam PctUsePubTrans,agePct12t21 PctForeignBorn
371,pctWFarmSelf PctEmplProfServ,OwnOccHiQuart LandArea
372,NumImmig NumInShelters,pctWRetire PctForeignBorn
373,PctIlleg PctHousOccup,PctHousOccup PctWOFullPlumb
374,agePct65up_10,agePct65up OwnOccLowQuart
375,medFamInc PctRecImmig10,pctUrban pctWRetire
376,PctBSorMore TotalPctDiv,HousVacant OwnOccHiQuart
377,MedNumBR PctForeignBorn,pctUrban PctEmplManu
378,PctUnemployed MalePctDivorce,MedYrHousBuilt MedOwnCostPctIncNoMtg
379,MedNumBR PctBornSameState,medIncome PctNotHSGrad
380,blackPerCap MalePctNevMarr,blackPerCap PctImmigRec8
381,MedNumBR PctSameHouse85,racePctWhite PctVacantBoarded
382,PctEmplManu PctVacantBoarded,pctWSocSec HousVacant
383,HousVacant PctVacantBoarded,racePctAsian PctNotHSGrad
384,PctEmplProfServ NumIlleg,PctFam2Par_10
385,PctEmplProfServ PctSameHouse85,PctFam2Par PctImmigRec8
386,PctEmplManu PctEmplProfServ,PctImmigRec5 PctVacantBoarded
387,blackPerCap PctVacMore6Mos,PctRecentImmig PctSameHouse85
388,MalePctNevMarr PctBornSameState,PctRecentImmig HousVacant
389,PctYoungKids2Par LemasPctOfficDrugUn,racePctHisp agePct16t24
390,indianPerCap MedYrHousBuilt,indianPerCap MalePctNevMarr
391,PctSameHouse85 LemasPctOfficDrugUn,PctRecImmig5_10
392,PctBornSameState LemasPctOfficDrugUn,numbUrban PctHousOccup
393,indianPerCap NumInShelters,PctOccupManu PctHousOwnOcc
394,pctWWage_9,PctHousLess3BR_10
395,population MedOwnCostPctIncNoMtg,numbUrban PctOccupManu
396,MalePctDivorce PctWOFullPlumb,PctHousOwnOcc PctUsePubTrans
397,PctOccupManu PctWorkMom,blackPerCap LemasPctOfficDrugUn
398,PctIlleg MedRent,MalePctNevMarr PctWorkMom
399,PctPopUnderPov MedOwnCostPctIncNoMtg,racePctHisp PctSameHouse85
400,PctNotHSGrad MedNumBR,PctImmigRec10_9
401,PctEmplManu PctUsePubTrans,PctEmplManu PctSameState85
402,population PctBornSameState,PctNotSpeakEnglWell MedRentPctHousInc
403,agePct12t21 PctForeignBorn,indianPerCap PctSameState85
404,OwnOccHiQuart LandArea,population PctYoungKids2Par
405,pctWRetire PctForeignBorn,AsianPerCap PctImmigRec10
406,PctHousOccup PctWOFullPlumb,pctWFarmSelf whitePerCap
407,agePct65up OwnOccLowQuart,AsianPerCap NumInShelters
408,pctUrban pctWRetire,PctHousLess3BR MedOwnCostPctIncNoMtg
409,HousVacant OwnOccHiQuart,pctWWage PctEmplManu
410,pctUrban PctEmplManu,indianPerCap PctWorkMomYoungKids
411,MedYrHousBuilt MedOwnCostPctIncNoMtg,pctWWage AsianPerCap
412,medIncome PctNotHSGrad,PctLess9thGrade NumStreet
413,blackPerCap PctImmigRec8,indianPerCap OwnOccLowQuart
414,racePctWhite PctVacantBoarded,MedNumBR PctVacMore6Mos
415,pctWSocSec HousVacant,pctUrban PctWOFullPlumb
