,y_simulated,sampled_errors
52,0.25352504894625394,0.29203052472483404
53,-0.17525257722326104,0.010048523936782738
54,0.1595050214262287,0.21819263573539494
55,0.3245185332407586,0.26675150771988365
56,0.15824879222749005,0.18318430004609879
57,0.594700034162461,0.6045111850794804
58,0.7039154742606232,0.6209252540701385
59,0.11197655355970051,0.24274209747785844
60,-0.04086650320334684,0.14441708415469345
61,0.2012179906452118,0.20565560000358946
62,0.3876522234441628,0.48561964733632484
63,0.4848467604646545,0.37715485210091065
64,0.33402790686490935,0.17350069928372866
65,0.31665990777506314,0.4570337894142973
66,0.644241845201253,0.4570337894142973
67,0.034418103936777994,0.1844025307400356
68,0.47966469265217465,0.2292855375943365
69,0.054266785549911836,0.15120309180179886
70,0.12394911622599966,0.2852884994400665
71,-0.08657264014190218,0.017917809130276297
72,0.06068865576964494,0.21769693787548716
73,-0.06175335863944473,0.11058963651731793
74,0.18950001855580417,0.20940081214686215
75,0.46980809018024255,0.4544161768175557
76,0.17565646868538487,0.10609694701763575
77,0.49209529081658554,0.2216119818931417
78,0.43003515908946266,0.31977444371004327
79,0.27972992881919534,0.21819263573539494
80,0.4069160009225743,0.2687566497269381
81,0.2830269337504684,0.22122314229987572
82,0.2487168643340125,0.23786925405795772
83,-0.18733824485409933,-0.006633165083656398
84,0.07722400207550906,0.2298111509170194
85,-0.11756752082575116,-0.00419065325793834
86,0.09517702905984565,0.17251908269165997
87,0.0844313002783572,0.2038974780696469
88,0.38230416161555913,0.4248866590627945
89,0.08332110388322506,0.13691277568203583
90,0.2182009555577487,0.11853279300539345
91,0.05,0.08935930033082248
92,-0.15594718285363995,-0.0017387099541980866
93,-0.17319135095322766,-0.020849331572384888
94,-0.001876810146329358,0.04953260027377476
95,0.1343537070864894,0.16948248395952412
96,0.3324604092131377,0.25587415079798337
97,-0.14461184349611395,0.025544610555721603
98,0.002302270531063716,0.172102574179765
99,0.15486904888060748,0.18258714884151034
100,0.6449949264850898,0.5538900304829434
101,0.1568175549067478,0.27278229855740244
102,0.45406468538011063,0.2892865417466679
103,0.23706755534451915,0.18639144453733883
104,0.014579692478821432,0.1674068213681406
105,0.5313778680401823,0.29203052472483404
106,0.12124748608328892,0.17243184079220725
107,0.19053715735069549,0.3277574743856825
108,0.0971336627010339,0.08906936579556152
109,0.6791489376521391,0.4829934010098556
110,0.5039606930854342,0.30836193208435586
111,0.022166192990518724,0.20068017916451386
112,0.42905456539596654,0.5905054748680478
113,0.34791273522281546,0.31630182220515535
114,0.5003494762515983,0.28646004706157163
115,0.0386800980601151,0.18410934379975302
116,0.8787712567988548,0.23028045403630076
117,0.47499215522132376,0.6559434282574956
118,0.12119881940451853,0.20590829447201325
119,0.31921413709443447,0.1667261826346838
120,0.1899685167540107,0.220971730780549
121,0.034600884822440475,0.1849349516196407
122,-0.07624338229039687,0.11513156762862103
123,0.362832003946237,0.4682284981662834
124,0.1271633332910648,0.26188058382952306
125,0.18603268077013593,0.3117880878623503
126,0.4646488360092625,0.606600270838433
127,0.2937249373427791,0.2445206164216
128,0.29478700037029226,0.1318207897845895
129,-0.023272013230058272,0.11264853733119222
130,0.48917441887012253,0.2223638848765559
131,0.058551528861003926,0.2054876614279109
132,0.16059093836482957,0.21088056346224787
133,0.16090881339035573,0.24101100927103752
134,0.06441244368918353,0.20891135063696453
135,0.06477906813642723,0.24617136080419777
136,0.25622250539370073,0.43619264993011936
137,0.23299640193295762,0.19343705939394135
138,0.22793394027561864,0.1937826624487254
139,0.04970330889494415,0.20725795802988972
140,0.10030691593855903,0.198230416686233
141,0.10952296793608327,0.24883889672244758
142,0.6659277870976691,0.31332130466502783
143,0.09555920486676625,0.22885190129901806
144,0.09029283531955909,0.10887316163872712
145,0.3754830643406266,0.2030047030463575
146,0.7344719641649358,0.3368007177101475
147,0.20953211025417035,0.2817921304361549
148,0.49994370375780084,0.28646004706157163
149,0.3452808999531134,0.1922087163230277
150,0.6795561735666877,0.6651817942697583
151,0.5230625112869656,0.26757369636644596
152,-0.1976091343352095,-0.036810533993566624
153,0.005702618680206412,0.1756203535885768
154,0.5608464626742429,0.25980030364870127
155,0.613688334174102,0.21679892482356042
156,0.12199079112176431,0.2766141910140596
157,0.5024057730565206,0.20439708027312842
158,0.32164686575455287,0.19539649422004646
159,0.06906721071126071,0.19950022071476017
160,0.10818428237026469,0.21600633284796172
161,0.061692222663211865,0.1879155953125522
162,0.10357390300495578,0.2623536309035208
163,0.1423365464190718,0.2973012755815998
164,0.11407347889024927,0.2741829561189033
165,0.20694388047333606,0.25996865341768427
166,0.12445763087619868,0.2863924766491214
167,0.03908242168655505,0.08277909335472398
168,0.23816995101905425,0.06748627101347401
169,0.21453382040182287,0.23276231856810625
170,0.37822577370244637,0.3350202074559361
171,-0.0806815009251009,0.053022376301036594
172,0.1104154514905677,0.22354769916093964
173,0.26042772905504163,0.1573420536318143
174,0.536733377422629,0.28568491160412873
175,0.1836032580390383,0.30629709093742635
176,0.04776095564591121,0.23019826362466217
177,0.9333976558448605,0.3891597455340863
178,0.17324717319295688,0.2269637815789582
179,0.0645471972075567,0.1427866451664506
180,0.21633483991922717,0.1240955907670396
181,0.2092830368200704,0.22358835698660065
182,0.3050641551524631,0.23896128795353283
183,0.01207191816657785,0.19614823969716397
184,0.0551934937961929,0.15069834479996427
185,0.39039043970935305,0.20807958195525408
186,0.09060057435612445,0.1937826624487254
187,0.06256753196701856,0.2426120118724395
188,0.3069731928940678,0.4628068870508222
189,0.1387055112995586,0.31674991764272986
190,0.1606467437602656,0.1152863532148471
191,0.22228072966132276,0.3157592220544303
192,0.13255938478751456,0.2610917943318159
193,0.18273944843724363,0.33928321718996857
194,0.1787695130588049,0.3663691854701252
195,0.21401258443649482,0.3891597455340863
196,0.052994456728807815,0.17541302354875324
197,0.8546534427617634,0.45140941042010413
198,0.43757339237188564,0.30901167373856964
199,0.4574577650820186,0.24617683841197924
200,0.1203958863897936,0.08752181067241593
201,0.030874877488045155,0.21419618215307296
202,0.23546111981796375,0.25923134755906446
203,0.3642548176200957,0.23814484810303904
204,0.06915643225665746,0.22899470830512592
205,0.2035736972890675,0.2221803175654009
206,0.1542295918564488,0.1951972298546114
207,0.08780257225157687,0.2241466916523277
208,0.22917349859349678,0.3878807309541006
209,0.0785682752030436,0.2027512313219469
210,0.22489503983323578,0.027760750847812432
211,-0.017943781513029056,0.1435101057508779
212,0.40920512786005286,0.17618489003728283
213,0.031242938887789035,0.17673290024375377
214,0.026499824381343434,0.15508420430930486
215,0.23192340504909886,0.167892228443753
216,0.10673070345325213,0.1831430827732446
217,0.038433588924636664,0.19950022071476017
218,0.4609910519961683,0.21506868719292282
219,0.08004093838355819,0.17755464913494556
220,-0.21719016853112552,-0.0603827177615148
221,0.25179456120931815,0.06168010325093318
222,0.548427083235167,0.2253724350633522
223,0.08406381272812502,0.26528927431687477
224,-0.0702900688162403,0.07502115850332049
225,0.6579895088910542,0.5035248930067241
226,0.3572335516910595,0.20372308146115953
227,0.09560842393456218,0.0881561417690093
228,0.4705010028569161,0.2384595293461569
229,0.4851529695331773,0.1311335019847757
230,0.7979428637551488,0.8469278163699143
231,0.013586614788791002,0.1653273370205195
232,0.17566288947600972,0.2095653941992504
233,0.611722552522213,0.1209119006112066
234,0.005541583966863994,0.16944563991258146
235,0.4471824797070657,0.3744439479589902
236,0.21662939456179162,0.17377895413103134
237,0.01665069524495788,0.19515090077848574
238,0.2484342041905132,0.3508069579585246
239,0.07305030169524354,0.027613560185849234
240,0.2261384607025024,0.3924501228640195
241,0.1658637327259549,0.17845459059711744
242,0.2956318552665715,0.2376360265074709
243,0.5069459104884935,0.18320211654441915
244,0.1794518484288022,0.182636148474901
245,0.06789704664255987,0.09195622437087578
246,0.4333663085507726,0.20033406679720023
247,0.35977556672159766,0.33971047773696145
248,0.5379288777938833,0.15040579110410987
249,0.11953596160571585,0.19938129608683172
250,0.7851701132591997,0.5212194403630931
251,0.43347652118406704,0.22429856042675625
252,-0.1718120436744736,0.0035082511038217745
253,0.2647169762331282,0.2384595293461569
254,0.1992597815890459,0.3859341211856872
255,0.500160185120379,0.15336391975381844
256,0.36923170904667446,0.2918802463778667
257,0.014340847281604452,0.17556398958148017
258,0.13859062843261688,0.1722067843193966
259,0.30220265601747637,0.3263441194007508
260,0.3366454858045833,0.4248866590627945
261,0.42855068890574266,0.2119348457729227
262,0.7319168809529528,0.22851398617399515
263,0.16704623760752796,0.3444763291453453
264,0.04745960050556122,0.1991805903722918
265,0.11874029797855698,0.18381784045056945
266,0.6605209994345693,0.3755788318525428
267,0.11198130272639688,0.13953903845063795
268,-0.006096842912973355,0.15641237931999247
269,0.19642193868955563,0.21482335824060553
270,0.06883889389665701,0.19908652365209809
271,0.1549656330909123,0.1799844268032576
272,0.13327062705039544,0.033857386536051304
273,0.3730079767681155,0.21359761328543336
274,0.03748389071866734,0.199364137096534
275,0.4932057111457532,0.28390405594571744
276,0.4901002138909367,0.1903542827412739
277,-0.0940876541424277,-0.00419065325793834
278,0.11699277251715051,0.2410345149615566
279,0.07551165451885727,0.22413623229993357
280,0.014760429090727195,0.11759156052278336
281,0.17651307217397252,0.15290619291002963
282,-0.275382635417831,-0.12147312682162065
283,0.29119076450825254,0.2817921304361549
284,0.09380588731944768,0.1240955907670396
285,0.35801295929079285,0.20218874035173082
286,0.5915777884084371,0.342669582740253
287,0.23759846609039828,0.42697976217723
288,0.4571112750710826,0.3778424413387468
289,-0.13576917624643325,0.005005005253682138
290,0.1195073230219985,0.1729375559282581
291,0.34728169173465967,0.2530910384767213
292,-0.14342714747219412,0.07009897120446107
293,0.22372450963323537,0.13751889659485786
294,-0.09673332159578273,0.017917809130276297
295,0.2419068297315902,0.3891597455340863
296,0.8613610776982095,0.45059242525727394
297,0.007957503264984733,0.186135628888386
298,0.3157669580874388,0.28774824892601775
299,0.08765190463209344,-0.0346368517605084
300,0.1319329522013627,0.2269637815789582
301,0.12215840534954386,0.20807958195525408
302,0.368091901811787,0.2973012755815998
303,0.2879575880922277,0.23414368343980266
304,0.07253101987721174,0.1493102755085928
305,0.13628707184070477,0.21605608201483303
306,0.4269433532121531,0.3189809090501471
307,0.26502538593192826,0.17198916751088644
308,0.2359989746238242,0.38612212408271435
309,0.013743526973251707,0.19234299515676265
310,0.06100137483476328,0.19817812562340126
311,0.044456701388431316,0.14444518049470392
312,0.15384784105270233,0.20871125603108626
313,0.48383695544789335,0.30953656719634176
314,0.08165791137929201,0.18664848401461073
315,0.6389041500436377,0.4731019799471149
316,0.42301071260782197,0.14415085172554978
317,0.3110674436433092,0.199364137096534
318,0.29858399794277624,0.457644143428417
319,0.4136354926845681,0.31048289555211117
320,0.19396775312962367,0.20308043788507324
321,0.3726141327857262,0.45059242525727394
322,0.20356685463567156,0.26875306077911976
323,0.3352089675790828,0.20871907332996065
324,0.2583890621653868,0.23117136072278927
325,0.3188126124998805,0.28124047441671773
326,0.12501040568461896,0.24126028422054924
327,-0.05165945185208945,0.09396538156232523
328,0.2835048902851583,0.21092930699118825
329,0.30549729306111106,0.17350069928372866
330,0.11526655544804082,0.24101100927103752
331,0.13770735303935502,0.22883810713846908
332,-0.005569182411441775,0.16863640710306443
333,0.975585821927876,0.3625503386760218
334,0.3361697167346327,0.2339025047232407
335,-0.04655739053127683,0.13284342161558532
336,0.05263692653320698,0.20709747791481092
337,0.22217071125968404,0.40552596934457374
338,0.15017791297761107,0.14441708415469345
339,0.022474007700353932,0.15343023290625962
340,-0.06685512370005403,0.006755967658340689
341,0.04930401339933535,0.19056429761988458
342,0.08051351632276155,0.21418534390231417
343,0.021323878288990045,0.16805413200736574
344,0.02131731054008064,0.1427866451664506
345,0.06953084558951646,0.1572449173252781
346,0.49930936995940217,0.26997014453641865
347,0.2362949569414276,0.2780444063431713
348,-0.009323879569406668,0.1659205505612505
349,0.08875149428603654,0.2741829561189033
350,0.3031211846305585,0.4687426173617774
351,-0.10085649568636496,-0.00419065325793834
352,0.06679077519140639,0.21708594112395183
353,0.037873754327304776,0.1834544697947451
354,0.1236408834592502,0.28931631999441976
355,0.08598936217631224,0.10633776111913147
356,0.030323954902986533,0.15745075440461248
357,0.09606071242169678,0.25243730797875097
358,0.19826129421312558,0.2562001630524278
359,-0.02215999732753926,0.1435101057508779
360,0.32397632293007594,0.3307250062651051
361,0.1422221922555411,0.0725985304193332
362,0.94127890958893,0.42070635231947406
363,0.0276904269454903,0.13578351407587946
364,-0.22269062094906722,-0.13681736328862068
365,0.40491508692771605,0.2363309210417723
366,0.21386999234567944,0.09517647708566634
367,0.2462144444057189,0.22917454215825037
368,0.49409833685897875,0.6023287535452118
369,0.04643748310142626,0.19241906892667549
370,0.3830848243314675,0.11988554204161503
371,0.21468709160173532,0.15361109135839474
372,-0.035540174005309816,0.13756427983697733
373,0.14657653243420357,0.3124848269062168
374,0.3351208827422797,0.14693630625188703
375,0.030694823405843175,0.1883635084358594
376,0.07560888987359923,0.25587415079798337
377,0.005516028921070337,0.10113638250964715
378,0.32881078280739606,0.1487365151111366
379,0.21566300283526652,0.19045509493836482
380,0.36836074854788975,0.12190711023797525
381,0.07678416697218449,0.20985274961816608
382,-0.08976114024347018,0.08935930033082248
383,0.12974174322368343,0.2085936445227015
384,0.8020528148815642,0.46859626036813995
385,0.16882008335120882,0.10966396395518119
386,0.59791322608727,0.5842216721564553
387,0.1974061389136072,0.20359878884372656
388,0.2882942667385077,0.24271044355606342
389,0.04366055547030717,0.2075338574275441
390,0.04456844549473668,0.2114227124455186
391,0.16577319961358825,0.2918802463778667
392,0.31283621849204535,0.26141665203691844
393,0.3215697126749844,0.20828564809965236
394,0.02417341408448001,0.2013418200541034
395,-0.23359267600393813,-0.09643682912104645
396,0.3430712131098792,0.22906588376007223
397,0.20609689720161256,0.2723420193808428
398,0.40892891352763894,0.20807958195525408
399,0.4748167347518503,0.2036129812215145
400,0.45299137564897973,0.31332130466502783
401,0.6524088058172726,0.20925239645311844
402,0.39491796044047905,0.3017767059777944
403,0.5596914795972479,0.47847200343630425
404,0.2822503777304699,0.2080034062226176
405,0.4187066601672881,0.19210623140692393
406,0.21551364599030348,0.2741829561189033
407,0.4443680983445455,0.2278676154095772
408,0.5275733033516451,0.2234052323347525
409,0.06381212555386022,-0.0017387099541980866
410,0.7829406943300852,0.22851994008825688
411,0.2071110579432628,0.12059694489609944
412,0.31562349155512687,0.2911843547089183
413,0.807736572426133,0.21010947722865403
414,-0.010868093993326874,0.07452787090750809
415,0.19920258939918833,0.3144194848189686
416,-0.0598613622089417,0.081645188825018
417,0.12052431848763896,0.20876755315646
418,0.08304786882557988,0.21098061445197078
419,0.31480070559939044,0.38125137423656486
420,0.5531782090322974,0.26997014453641865
421,0.4942252035117955,0.5282129241160215
422,0.11590500682475863,0.26940326298532113
423,0.42278827322339985,0.23138453359153976
424,0.08371172027124041,0.2617205912538718
425,0.11057894162432182,0.095271316812444
426,0.023191283140705204,0.20827284146083502
427,0.45549353048736674,0.17782205047769706
428,0.07234201314811835,0.12226002018198459
429,0.40052568846335806,0.2492787492424778
430,0.13489822482754507,0.2418110005095809
431,0.6138723374823057,0.20827284146083502
432,0.30936602139805475,0.4706963179397366
433,0.5221739591062038,0.24573712998515737
434,0.08980811307549941,0.23030549263936223
435,0.052424124183624715,0.20533897214810026
436,0.0574173648676188,0.10633776111913147
437,0.0015266101714282998,0.14513880351252792
438,0.2665077505340459,0.1743064340592613
439,0.1786020478120358,0.1422943607901996
440,0.1121320405006276,0.21568233184288
441,0.28087266354047824,0.21089525830859024
442,-0.009115924127346131,0.0963931207360571
443,0.029868310221724426,0.19161307336943345
444,0.5489527648863632,0.14570268252909307
445,0.07983499545226348,0.15508420430930486
446,0.1544999255239926,0.118325753998141
447,0.7040339412844766,0.18272062352937202
448,0.002423007613544026,0.16530798645238584
449,-0.04659824495549865,0.11784491989255112
450,0.5205495728201389,0.2784303037742395
451,0.16082950434107277,0.31630182220515535
452,0.3985317877196071,0.31127064608616895
453,0.12751541940868769,0.08990445002413225
454,0.46585918574075924,0.21608877713264063
455,0.13375774752422087,0.27556874803380177
456,0.01617813072330132,0.14574963082837258
457,0.7473570993771049,0.2061793743693863
458,0.0640762127949927,0.09772277107909139
459,-0.06843349890778448,0.11264853733119222
460,0.5609170547528949,0.2602109720470445
461,-0.044705947144791175,0.13464144375473874
462,0.6567401432848006,0.4345651650096595
463,0.1496201788926546,0.21418534390231417
464,0.28945233009531923,0.20438330502620647
465,0.18057659763923042,0.2309380767083273
466,0.35320658459738186,0.46859626036813995
467,0.10752789185741624,0.21524443013065717
468,0.10701275739407806,0.15902340126369482
469,0.25234024607238614,0.372746037176496
470,0.24268984222735013,0.14101559622549115
471,0.05995680273988105,0.22791252401212606
472,0.43911726721591815,0.20373922372683562
473,0.39793893577838024,0.3003758803309026
474,0.42404263377763496,0.1665633894869572
475,0.027160726297866665,0.020108691701258813
476,0.4231181446797897,0.2623536309035208
477,0.45532726444221544,0.34949255135029045
478,0.1307787545240099,0.29981897982454075
479,0.5087247355417672,0.42418040876018015
480,0.2545070161695052,0.33297901960580945
481,0.018501861778809817,0.12027679054735706
482,0.3150085397545232,0.18734830678207293
483,0.13660594314447866,0.18361219334109963
484,0.06678143494843719,0.2255181599548971
485,0.28934191808129456,0.09597079932783764
486,0.17491731976789038,0.29094392883194964
487,0.43181155111634945,0.45856202811350255
488,-0.0156690709763619,-0.0603827177615148
489,0.16345177079019932,0.29981897982454075
490,-0.03459182399403324,0.15902340126369482
491,0.6170385557165075,0.2899427583702447
492,0.029481848953064743,0.21444316484804976
493,0.16138597031808324,0.33971047773696145
494,0.4713222317326561,0.20536344852717017
495,0.2888524648362545,0.2292855375943365
496,0.24111435128147157,0.20891135063696453
497,0.3800535930000969,0.32008093266168236
498,0.018988837940363573,0.1807655439181579
499,0.6994518070757079,0.22446055138160395
500,0.15847510171383292,0.2889744308231822
501,0.14053876140980817,0.19947418984647103
502,0.09808166172961094,0.264964729162528
503,0.031395558375058225,0.20140474035059142
504,0.23442583796621175,0.15586023413654582
505,0.3768996686062175,0.14510138467599615
506,0.45518599191584064,0.31332130466502783
507,0.12668611422880777,0.22167332763313663
508,0.7511297929384457,0.5837283233577789
509,0.16772499447989742,0.26528927431687477
510,0.10698559337504895,0.20972769085290738
511,0.21475935728798481,0.19409836149999912
512,0.3492963143998822,0.34558309161666656
513,0.23380554562159753,0.22497461335600602
514,0.3682114910335198,0.4706963179397366
515,0.08553931573109697,0.26184620952970433
516,0.10238164137224594,0.18451466139803047
517,0.03416587894591637,0.12974112762122772
518,0.11884794006009278,0.15274377935172753
519,-0.031581683351909084,0.1314343961703341
520,0.20665131834960015,0.285466120094349
521,0.05325394293564535,0.149268109114113
522,0.5428518677370371,0.2973133546738353
523,0.39621714413560627,0.30139083067034145
524,0.10524367674215576,0.12157673623741648
525,0.5997063709756965,0.46092581133878957
526,0.527228525998761,0.20201064386961676
527,0.07668564991605828,0.12124175803482225
528,0.39086817661414897,0.19701267366043157
529,0.15152170540677726,0.2797445129873723
530,0.7328366220320163,0.8603299290160481
531,0.010045751355121063,0.14829274447244375
532,0.4257342624249616,0.20565560000358946
533,0.2707724988192183,0.33488937883009495
534,0.1950044695742902,0.28774824892601775
535,0.07232780076510328,0.13283113143205616
536,0.051613873574946845,0.2309380767083273
537,0.3731887151253879,0.307970121831064
538,0.034019134438106724,0.17618489003728283
539,0.7919706795395065,0.5297690101741283
540,0.12166468468176694,0.1867302537183757
541,0.12586731682013264,0.18918252991446716
542,0.007056973124106997,0.13277839054194235
543,0.26172509917297543,0.4299177349083704
544,0.5113986455186781,0.16144716945546078
545,0.41691043330209676,0.18933362115119495
546,0.0647345648411507,0.1963765955570542
547,-0.03067267490643416,0.10830823414371293
548,0.23150727465593574,0.40349951706503173
549,0.2887421304620315,0.2863924766491214
550,0.052232559541773194,0.2363309210417723
551,0.2088166665211949,0.28769040273439156
552,0.4682858394215401,0.2426120118724395
553,0.3260063603551979,0.23599594039435942
554,0.22016268683554238,0.35026863338586445
555,0.6807769781464665,0.4125691085826214
556,0.15120083153417568,0.24233721404382283
557,0.3841919425662888,0.286883067432917
558,0.34664913925973917,0.41462859477421266
559,0.11264521220497609,0.2278676154095772
560,0.7653668711928377,0.1363386019733868
561,-0.04754271974725337,0.12044065746098372
562,0.1820983779649026,0.32206703138258685
563,0.03145561031586267,-0.0017387099541980866
564,0.6625362651634079,0.2006263699481503
565,0.09053388763103001,0.21708594112395183
566,0.1784039789736165,0.21089525830859024
567,0.15202263333845029,0.19609380379596125
568,0.43999211715986997,0.2973012755815998
569,0.26623293656654534,0.23972879141105863
570,0.3288833482417714,0.4197563177390672
571,0.1392846103473222,0.23898108726781336
572,0.20514954271057356,0.31195143482917054
573,0.31046952873090466,0.30621915955927725
574,0.08403104641854758,0.23331088361761154
575,0.28551762768443734,0.4156978774747627
576,0.014252383239000715,0.15745075440461248
577,-0.07546596372506041,0.11784491989255112
578,0.09453554147693262,0.18172519461548942
579,0.20336054533897185,0.22145090947208126
580,0.08583065264686596,0.22368141895664337
581,0.08628856311758232,0.27181863973479986
582,0.15006376623404008,0.19850020553352785
583,0.21601503131196867,0.23929722631137818
584,0.01995830575892049,0.1792370550013983
585,0.02126204836966314,0.1735605221335596
586,0.7043215667348837,0.28533716296037476
587,0.4769729064099493,0.4623080916362561
588,0.23042545003442555,0.34111102433803914
589,0.3184046407291379,0.43597860481081535
590,0.5492871360368907,0.3902295913918814
591,0.7246817528994636,0.24061587408515084
592,0.045394956988981106,0.22211327960087468
593,0.025695571680921903,0.1947410449731654
594,-0.048487436253103866,0.13751889659485786
595,0.19186506992969543,0.17176951995382767
596,0.26545397333252024,0.1709562252059057
597,0.18004739117900603,0.1949995244113263
598,0.3848201032869677,0.23650020653790088
599,0.2607463485329853,0.12584758237202318
600,0.679045883676167,0.181055883833402
601,0.8129589124416902,0.5864895297700999
602,0.259603900224544,0.3267474276272245
603,0.0012297543546722495,0.09597079932783764
604,0.5514243501630975,0.21882700232351615
605,0.1101376647864914,0.25587415079798337
606,0.23867424563691106,0.18320211654441915
607,0.1133378423894962,0.2255181599548971
608,0.1554439146058048,0.10170648597801163
609,0.04106261516283369,0.21598158582524923
610,0.24627698397193726,0.23896128795353283
611,0.2524565672371117,0.17198916751088644
612,0.15700047741925352,0.22497059925031754
613,0.44154170442362256,0.43882767457286853
614,0.3086376113966578,0.2435261186766552
615,0.24573138926889268,0.3003483989428193
616,0.033507124434512786,0.19212371628901348
617,0.1766312915382038,0.22449890694778102
618,0.30571852323248133,0.07647159300252517
619,0.16590646598921552,0.30901167373856964
620,0.5185946131427359,0.26528927431687477
621,-0.08217485104238752,0.03693961045042837
622,0.17258964107672542,0.31674991764272986
623,-0.08045939983623092,0.017059496758626946
624,0.3859170720200984,0.18272062352937202
625,0.5728150655150934,0.6405200315188424
626,0.45670270017003883,0.5327573115128941
627,-0.002033053021165132,0.14715082165089172
628,0.6308317244852086,0.6124769133102266
629,0.13820095927084924,0.2814158341140563
630,0.7431783863899173,0.1986600588176384
631,0.7936302660190117,0.2938988994048761
632,0.15077482273467502,0.17476345579575042
633,0.3012113571026191,0.006755967658340689
634,0.26594331329885923,0.28769040273439156
635,0.09139514873960689,0.23426629739493762
636,0.41247114675475893,0.3663691854701252
637,0.24815868543738295,0.07452787090750809
638,0.13979059674817623,0.2070082821058422
639,0.35493723352159356,0.46696775824642756
640,0.16343289106724304,0.12079895846881844
641,0.9248725519491117,0.3115841620965252
642,0.06658289888527996,0.19854211484159312
643,0.022035079458798235,0.19548996135596475
644,0.011631680482562246,0.18402030066352332
645,0.04204044746494624,0.14459078614096804
646,0.3049784308811456,0.23363021089371122
647,-0.010866920766083338,0.1752218563665573
648,0.3929074003518209,0.2148203519529187
649,0.21281662901542578,0.3156248334144147
650,-0.031914189710667604,0.08990445002413225
651,0.039857916577727776,0.14381037022897863
652,-0.06303737890782514,0.11264853733119222
653,-0.13626084850392803,0.03991852586545827
654,0.11947625958636059,0.1834544697947451
655,0.03387437336783744,0.16436905364779567
656,0.18525879744828785,0.20710707105304155
657,0.1326899863170407,0.2960780029982615
658,-0.12049981145411871,-0.03073503143044326
659,0.056319522219552276,0.18737207390837599
660,0.28753641850364453,0.20142603390283081
661,0.0779461517893266,0.26214978316856963
662,0.29220022007072366,0.15490502187671357
663,0.8779417622261749,0.5356900111521927
664,0.2534839918479719,0.24936109640813356
665,0.2529939704434807,0.23929722631137818
666,0.10114917453615194,0.18341731981239395
667,0.9065548870136638,0.2852884994400665
668,0.6213503430601066,0.3168446021174228
669,0.7162487831523927,0.23762081446658673
670,0.6637048639840817,0.5250087443058962
671,0.05448627625229119,0.21833750328718118
672,0.09868795717863085,0.23287114865533073
673,0.4042801308543562,0.1867302537183757
674,0.44488527013207946,0.23082896592202048
675,0.5297011158780117,0.2006263699481503
676,0.5347543773309892,0.21390950859621033
677,0.24720745474281172,0.26774348450235624
678,0.6106233567107301,0.1240955907670396
679,-0.028722242862430802,0.16038911473516768
680,0.733289980941453,0.3902295913918814
681,0.2977236467213855,0.1336788571894756
682,1.2259671677733943,0.7599180070338662
683,0.23483102817367074,0.29853041971346755
684,0.13152219637129506,0.07586138056457337
685,0.08312941801499099,0.23625112109241306
686,0.04228393848053664,0.0969143245767727
687,0.4543080149471354,0.21302226951700037
688,0.3856128939225397,0.2959715635082377
689,0.14932818251343233,0.27104324742400476
690,0.09609089828842973,0.2723420193808428
691,0.5400371499823512,0.1834544697947451
692,0.5039944598530262,0.1921793275693669
693,0.7119538350163788,0.16645066863717445
694,0.33678748563188177,0.2788545170144686
695,1.056294037501092,0.6057530284921477
696,-0.004699680197464695,0.15902340126369482
